cascade_no,generation_no,line_no
2,15,233
2,15,236
2,15,264
2,15,266
2,15,283
2,15,313
2,15,315
2,15,364
2,15,399
2,15,414
2,15,424
2,15,445
2,15,458
2,15,462
2,15,468
2,15,473
2,15,490
2,15,527
2,15,537
2,16,1
2,16,3
2,16,6
2,16,7
2,16,11
2,16,13
2,16,14
2,16,15
2,16,16
2,16,22
2,16,23
2,16,36
2,16,40
2,16,41
2,16,50
2,16,59
2,16,62
2,16,63
2,16,66
2,16,84
2,16,85
2,16,87
2,16,96
2,16,100
2,16,119
2,16,125
2,16,127
2,16,130
2,16,131
2,16,139
2,16,142
2,16,150
2,16,165
2,16,171
2,16,173
2,16,176
2,16,178
2,16,179
2,16,194
2,16,200
2,16,203
2,16,205
2,16,206
2,16,212
2,16,213
2,16,222
2,16,227
2,16,232
2,16,235
2,16,236
2,16,256
2,16,266
2,16,268
2,16,274
2,16,299
2,16,315
2,16,321
2,16,333
2,16,342
2,16,367
2,16,399
2,16,442
2,16,443
2,16,445
2,16,448
2,16,467
2,16,474
2,16,490
2,16,491
2,16,517
2,16,537
2,17,1
2,17,5
2,17,6
2,17,7
2,17,13
2,17,15
2,17,16
2,17,19
2,17,22
2,17,23
2,17,25
2,17,31
2,17,36
2,17,40
2,17,41
2,17,53
2,17,55
2,17,58
2,17,59
2,17,62
2,17,82
2,17,84
2,17,93
2,17,96
2,17,100
2,17,119
2,17,125
2,17,127
2,17,128
2,17,130
2,17,131
2,17,142
2,17,143
2,17,150
2,17,152
2,17,153
2,17,160
2,17,165
2,17,173
2,17,178
2,17,179
2,17,186
2,17,192
2,17,196
2,17,199
2,17,201
2,17,203
2,17,205
2,17,212
2,17,213
2,17,217
2,17,225
2,17,233
2,17,236
2,17,259
2,17,266
2,17,269
2,17,280
2,17,293
2,17,309
2,17,312
2,17,315
2,17,321
2,17,399
2,17,411
2,17,445
2,17,462
2,17,467
2,17,490
2,17,494
2,17,537
2,17,543
2,17,544
2,17,563
2,18,0
2,18,1
2,18,3
2,18,4
2,18,6
2,18,7
2,18,11
2,18,12
2,18,13
2,18,14
2,18,15
2,18,16
2,18,18
2,18,19
2,18,22
2,18,23
2,18,24
2,18,25
2,18,28
2,18,36
2,18,38
2,18,39
2,18,40
2,18,48
2,18,55
2,18,58
2,18,59
2,18,72
2,18,75
2,18,82
2,18,84
2,18,93
2,18,100
2,18,119
2,18,120
2,18,125
2,18,127
2,18,130
2,18,131
2,18,139
2,18,143
2,18,150
2,18,161
2,18,163
2,18,165
2,18,172
2,18,173
2,18,176
2,18,178
2,18,188
2,18,189
2,18,192
2,18,197
2,18,199
2,18,200
2,18,201
2,18,207
2,18,212
2,18,213
2,18,223
2,18,226
2,18,227
2,18,233
2,18,236
2,18,252
2,18,274
2,18,279
2,18,291
2,18,293
2,18,313
2,18,315
2,18,333
2,18,355
2,18,367
2,18,399
2,18,411
2,18,426
2,18,443
2,18,445
2,18,458
2,18,467
2,18,490
2,18,527
2,18,537
2,18,554
2,19,1
2,19,3
2,19,6
2,19,7
2,19,11
2,19,12
2,19,13
2,19,14
2,19,15
2,19,16
2,19,18
2,19,19
2,19,23
2,19,24
2,19,25
2,19,30
2,19,31
2,19,36
2,19,40
2,19,43
2,19,49
2,19,55
2,19,58
2,19,59
2,19,61
2,19,71
2,19,72
2,19,73
2,19,74
2,19,78
2,19,80
2,19,82
2,19,84
2,19,87
2,19,96
2,19,100
2,19,109
2,19,113
2,19,115
2,19,118
2,19,119
2,19,125
2,19,127
2,19,130
2,19,131
2,19,139
2,19,140
2,19,143
2,19,147
2,19,153
2,19,162
2,19,165
2,19,166
2,19,171
2,19,173
2,19,176
2,19,178
2,19,188
2,19,192
2,19,197
2,19,199
2,19,206
2,19,212
2,19,213
2,19,222
2,19,233
2,19,235
2,19,236
2,19,237
2,19,244
2,19,252
2,19,283
2,19,293
2,19,298
2,19,313
2,19,316
2,19,355
2,19,360
2,19,399
2,19,445
2,19,458
2,19,462
2,19,477
2,19,489
2,19,490
2,19,493
2,19,515
2,19,517
2,19,537
2,19,554
2,19,563
3,0,483
3,1,84
3,2,53
3,3,163
4,0,440
5,0,245
5,1,245
5,1,251
5,2,245
5,2,251
5,3,72
5,3,245
5,4,72
5,4,245
5,5,72
5,5,127
5,5,146
5,5,245
5,5,251
5,6,22
5,6,34
5,6,72
5,6,83
5,6,127
5,6,537
5,7,22
5,7,74
5,7,82
5,7,127
5,7,267
5,8,16
5,8,22
5,8,72
5,8,127
5,8,267
5,9,40
5,9,84
5,9,127
5,9,173
5,9,235
5,9,267
5,9,350
5,10,13
5,10,40
5,10,84
5,10,97
5,10,100
5,10,117
5,10,119
5,10,127
5,10,142
5,10,162
5,10,173
5,10,235
5,10,236
5,10,267
5,10,350
5,11,16
5,11,22
5,11,58
5,11,72
5,11,97
5,11,107
5,11,117
5,11,119
5,11,127
5,11,137
5,11,142
5,11,164
5,11,180
5,11,233
5,11,236
5,11,267
5,11,319
5,11,350
5,11,424
5,12,7
5,12,16
5,12,22
5,12,55
5,12,73
5,12,75
5,12,103
5,12,117
5,12,119
5,12,127
5,12,137
5,12,180
5,12,194
5,12,203
5,12,236
5,12,242
5,12,267
5,12,299
5,12,350
5,13,16
5,13,25
5,13,40
5,13,55
5,13,72
5,13,82
5,13,84
5,13,93
5,13,103
5,13,108
5,13,119
5,13,125
5,13,127
5,13,131
5,13,153
5,13,180
5,13,182
5,13,207
5,13,236
5,13,253
5,13,267
5,13,299
5,13,331
5,13,350
5,13,514
5,14,22
5,14,23
5,14,25
5,14,40
5,14,63
5,14,72
5,14,82
5,14,84
5,14,97
5,14,103
5,14,119
5,14,125
5,14,127
5,14,131
5,14,137
5,14,142
5,14,143
5,14,164
5,14,165
5,14,183
5,14,186
5,14,188
5,14,197
5,14,219
5,14,267
5,14,299
5,14,331
5,14,335
5,14,350
5,14,375
5,14,419
5,14,438
5,14,461
5,15,1
5,15,7
5,15,22
5,15,25
5,15,40
5,15,43
5,15,72
5,15,82
5,15,84
5,15,100
5,15,103
5,15,119
5,15,125
5,15,135
5,15,143
5,15,165
5,15,171
5,15,184
5,15,197
5,15,216
5,15,267
5,15,299
5,15,312
5,15,323
5,15,333
5,15,350
5,15,419
5,15,438
5,15,445
5,15,446
5,15,492
5,16,1
5,16,7
5,16,18
5,16,24
5,16,39
5,16,40
5,16,41
5,16,43
5,16,58
5,16,82
5,16,84
5,16,100
5,16,103
5,16,119
5,16,127
5,16,131
5,16,135
5,16,165
5,16,169
5,16,171
5,16,187
5,16,201
5,16,211
5,16,219
5,16,223
5,16,233
5,16,240
5,16,267
5,16,270
5,16,299
5,16,350
5,16,445
5,17,1
5,17,4
5,17,7
5,17,18
5,17,21
5,17,22
5,17,40
5,17,66
5,17,82
5,17,84
5,17,119
5,17,128
5,17,130
5,17,160
5,17,164
5,17,171
5,17,189
5,17,199
5,17,201
5,17,240
5,17,267
5,17,270
5,17,327
5,17,350
5,17,355
5,17,440
5,17,445
5,17,537
5,18,3
5,18,7
5,18,12
5,18,16
5,18,19
5,18,21
5,18,23
5,18,25
5,18,26
5,18,40
5,18,84
5,18,100
5,18,119
5,18,133
5,18,135
5,18,200
5,18,201
5,18,217
5,18,234
5,18,267
5,18,270
5,18,299
5,18,316
5,18,350
5,18,445
5,18,484
5,18,526
5,18,527
5,18,537
5,19,3
5,19,15
5,19,19
5,19,21
5,19,22
5,19,26
5,19,40
5,19,41
5,19,63
5,19,74
5,19,82
5,19,96
5,19,100
5,19,113
5,19,119
5,19,133
5,19,137
5,19,139
5,19,164
5,19,191
5,19,199
5,19,207
5,19,210
5,19,231
5,19,233
5,19,267
5,19,270
5,19,311
5,19,316
5,19,320
5,19,330
5,19,350
5,19,454
5,19,517
5,19,528
6,0,341
7,0,568
8,0,561
9,0,310
10,0,247
11,0,81
11,1,81
12,0,86
13,0,578
14,0,354
14,1,117
14,2,180
14,2,413
14,3,129
14,3,160
14,3,344
14,3,413
14,4,131
14,4,132
14,4,207
14,4,344
14,5,23
14,5,28
14,5,207
14,5,323
14,6,3
14,6,12
14,6,23
14,6,152
14,7,16
14,7,152
14,7,298
14,8,71
14,8,75
14,8,186
14,8,279
14,8,298
14,9,27
14,9,74
14,9,75
14,9,152
14,9,180
14,9,271
14,9,279
14,9,401
14,9,449
14,9,570
14,10,16
14,10,74
14,10,75
14,10,91
14,10,152
14,10,279
14,10,355
14,10,570
14,11,16
14,11,25
14,11,27
14,11,75
14,11,78
14,11,82
14,11,116
14,11,152
14,11,253
14,11,279
14,11,355
14,11,361
14,11,570
14,12,11
14,12,16
14,12,17
14,12,28
14,12,34
14,12,74
14,12,80
14,12,82
14,12,87
14,12,129
14,12,152
14,12,235
14,12,279
14,12,330
14,12,355
14,12,396
14,12,570
14,13,1
14,13,11
14,13,12
14,13,16
14,13,17
14,13,22
14,13,23
14,13,27
14,13,82
14,13,89
14,13,102
14,13,113
14,13,130
14,13,152
14,13,194
14,13,343
14,13,355
14,13,415
14,13,454
14,13,570
14,14,11
14,14,12
14,14,16
14,14,17
14,14,23
14,14,25
14,14,28
14,14,30
14,14,53
14,14,55
14,14,82
14,14,97
14,14,103
14,14,113
14,14,119
14,14,125
14,14,127
14,14,130
14,14,152
14,14,192
14,14,233
14,14,236
14,14,344
14,14,345
14,14,355
14,14,358
14,14,492
14,14,570
14,15,3
14,15,16
14,15,22
14,15,23
14,15,36
14,15,60
14,15,61
14,15,72
14,15,73
14,15,75
14,15,82
14,15,84
14,15,91
14,15,103
14,15,117
14,15,119
14,15,120
14,15,125
14,15,127
14,15,163
14,15,165
14,15,180
14,15,189
14,15,199
14,15,200
14,15,233
14,15,236
14,15,239
14,15,242
14,15,273
14,15,279
14,15,283
14,15,355
14,15,430
14,15,529
14,15,570
14,16,11
14,16,16
14,16,22
14,16,25
14,16,31
14,16,36
14,16,39
14,16,40
14,16,55
14,16,60
14,16,61
14,16,72
14,16,75
14,16,82
14,16,84
14,16,100
14,16,103
14,16,119
14,16,121
14,16,125
14,16,127
14,16,138
14,16,153
14,16,163
14,16,192
14,16,233
14,16,235
14,16,236
14,16,249
14,16,253
14,16,279
14,16,287
14,16,299
14,16,316
14,16,341
14,16,355
14,16,364
14,16,367
14,16,411
14,16,413
14,16,445
14,16,537
14,16,570
14,17,1
14,17,3
14,17,16
14,17,22
14,17,23
14,17,27
14,17,36
14,17,40
14,17,49
14,17,54
14,17,67
14,17,72
14,17,74
14,17,75
14,17,82
14,17,83
14,17,84
14,17,87
14,17,99
14,17,119
14,17,127
14,17,130
14,17,135
14,17,138
14,17,142
14,17,143
14,17,146
14,17,152
14,17,163
14,17,165
14,17,177
14,17,194
14,17,199
14,17,200
14,17,208
14,17,233
14,17,235
14,17,236
14,17,253
14,17,279
14,17,299
14,17,331
14,17,344
14,17,355
14,17,361
14,17,396
14,17,415
14,17,445
14,17,449
14,17,474
14,17,486
14,17,488
14,17,520
14,17,537
14,17,570
14,18,3
14,18,7
14,18,12
14,18,16
14,18,22
14,18,23
14,18,28
14,18,31
14,18,48
14,18,54
14,18,59
14,18,66
14,18,72
14,18,74
14,18,75
14,18,78
14,18,82
14,18,84
14,18,93
14,18,97
14,18,119
14,18,127
14,18,130
14,18,135
14,18,138
14,18,140
14,18,141
14,18,143
14,18,151
14,18,152
14,18,159
14,18,163
14,18,165
14,18,173
14,18,186
14,18,194
14,18,199
14,18,203
14,18,227
14,18,233
14,18,235
14,18,236
14,18,237
14,18,256
14,18,273
14,18,283
14,18,299
14,18,312
14,18,343
14,18,351
14,18,396
14,18,434
14,18,445
14,18,449
14,18,458
14,18,462
14,18,464
14,18,486
14,18,517
14,18,537
14,18,540
14,18,570
14,19,1
14,19,3
14,19,7
14,19,16
14,19,22
14,19,23
14,19,25
14,19,28
14,19,39
14,19,48
14,19,54
14,19,55
14,19,58
14,19,59
14,19,62
14,19,69
14,19,72
14,19,82
14,19,85
14,19,91
14,19,93
14,19,94
14,19,96
14,19,97
14,19,100
14,19,115
14,19,117
14,19,118
14,19,119
14,19,127
14,19,135
14,19,137
14,19,138
14,19,141
14,19,142
14,19,143
14,19,146
14,19,147
14,19,152
14,19,153
14,19,162
14,19,163
14,19,165
14,19,173
14,19,178
14,19,179
14,19,181
14,19,182
14,19,192
14,19,199
14,19,203
14,19,233
14,19,236
14,19,239
14,19,253
14,19,254
14,19,273
14,19,298
14,19,299
14,19,313
14,19,327
14,19,331
14,19,333
14,19,343
14,19,344
14,19,345
14,19,359
14,19,400
14,19,410
14,19,435
14,19,442
14,19,443
14,19,445
14,19,449
14,19,460
14,19,462
14,19,477
14,19,486
14,19,488
14,19,501
14,19,537
14,19,538
14,19,540
14,19,570
15,0,350
15,1,119
15,1,267
15,1,350
15,2,119
15,2,135
15,2,137
15,2,267
15,2,350
15,3,67
15,3,74
15,3,119
15,3,135
15,3,137
15,3,164
15,3,267
15,3,350
15,4,4
15,4,82
15,4,84
15,4,109
15,4,119
15,4,164
15,4,267
15,4,350
15,4,413
15,5,12
15,5,18
15,5,82
15,5,84
15,5,119
15,5,126
15,5,137
15,5,267
15,5,299
15,5,344
15,5,350
15,5,489
15,5,528
15,6,1
15,6,6
15,6,18
15,6,82
15,6,84
15,6,119
15,6,126
15,6,201
15,6,252
15,6,267
15,6,299
15,6,346
15,6,350
15,7,7
15,7,18
15,7,25
15,7,75
15,7,84
15,7,119
15,7,135
15,7,201
15,7,252
15,7,267
15,7,293
15,7,346
15,7,350
15,8,1
15,8,16
15,8,18
15,8,19
15,8,82
15,8,84
15,8,119
15,8,137
15,8,203
15,8,252
15,8,267
15,8,293
15,8,295
15,8,346
15,8,350
15,8,477
15,9,7
15,9,14
15,9,16
15,9,19
15,9,72
15,9,78
15,9,84
15,9,100
15,9,119
15,9,164
15,9,207
15,9,233
15,9,252
15,9,267
15,9,299
15,9,313
15,9,337
15,9,350
15,9,454
15,9,477
15,10,0
15,10,13
15,10,16
15,10,24
15,10,48
15,10,63
15,10,72
15,10,75
15,10,84
15,10,117
15,10,119
15,10,144
15,10,146
15,10,150
15,10,153
15,10,171
15,10,233
15,10,252
15,10,259
15,10,267
15,10,268
15,10,299
15,10,350
15,10,534
15,10,570
15,11,14
15,11,15
15,11,16
15,11,25
15,11,55
15,11,69
15,11,72
15,11,75
15,11,82
15,11,119
15,11,125
15,11,134
15,11,141
15,11,180
15,11,190
15,11,233
15,11,236
15,11,258
15,11,266
15,11,267
15,11,293
15,11,350
15,11,413
15,11,473
15,11,570
15,12,14
15,12,15
15,12,16
15,12,19
15,12,22
15,12,23
15,12,25
15,12,60
15,12,69
15,12,74
15,12,75
15,12,82
15,12,84
15,12,113
15,12,125
15,12,127
15,12,135
15,12,142
15,12,165
15,12,199
15,12,210
15,12,233
15,12,267
15,12,293
15,12,302
15,12,344
15,12,350
15,12,413
15,12,473
15,12,489
15,12,514
15,12,570
15,13,3
15,13,6
15,13,13
15,13,14
15,13,15
15,13,16
15,13,19
15,13,23
15,13,26
15,13,40
15,13,66
15,13,72
15,13,75
15,13,82
15,13,84
15,13,125
15,13,127
15,13,131
15,13,142
15,13,143
15,13,144
15,13,164
15,13,165
15,13,166
15,13,173
15,13,188
15,13,233
15,13,252
15,13,267
15,13,285
15,13,344
15,13,350
15,13,354
15,13,375
15,13,411
15,13,413
15,13,425
15,13,454
15,13,461
15,13,570
15,14,3
15,14,13
15,14,14
15,14,15
15,14,16
15,14,19
15,14,23
15,14,25
15,14,26
15,14,28
15,14,40
15,14,41
15,14,49
15,14,55
15,14,58
15,14,60
15,14,69
15,14,72
15,14,80
15,14,82
15,14,84
15,14,97
15,14,100
15,14,113
15,14,117
15,14,119
15,14,125
15,14,127
15,14,128
15,14,130
15,14,135
15,14,136
15,14,137
15,14,142
15,14,166
15,14,173
15,14,191
15,14,194
15,14,200
15,14,236
15,14,252
15,14,253
15,14,267
15,14,283
15,14,289
15,14,299
15,14,348
15,14,350
15,14,355
15,14,376
15,14,411
15,14,415
15,14,425
15,14,443
15,14,445
15,14,454
15,14,458
15,14,489
15,14,529
15,14,570
15,15,1
15,15,6
15,15,11
15,15,12
15,15,13
15,15,14
15,15,15
15,15,16
15,15,19
15,15,22
15,15,23
15,15,25
15,15,26
15,15,28
15,15,30
15,15,31
15,15,32
15,15,39
15,15,40
15,15,48
15,15,59
15,15,65
15,15,69
15,15,72
15,15,73
15,15,74
15,15,78
15,15,80
15,15,82
15,15,83
15,15,84
15,15,91
15,15,93
15,15,97
15,15,100
15,15,103
15,15,117
15,15,119
15,15,126
15,15,127
15,15,130
15,15,135
15,15,136
15,15,138
15,15,139
15,15,142
15,15,143
15,15,162
15,15,165
15,15,178
15,15,179
15,15,191
15,15,194
15,15,199
15,15,200
15,15,207
15,15,211
15,15,222
15,15,233
15,15,236
15,15,252
15,15,267
15,15,283
15,15,287
15,15,299
15,15,333
15,15,350
15,15,355
15,15,377
15,15,379
15,15,380
15,15,410
15,15,411
15,15,417
15,15,425
15,15,430
15,15,445
15,15,458
15,15,471
15,15,537
15,15,570
15,16,6
15,16,7
15,16,13
15,16,14
15,16,15
15,16,16
15,16,19
15,16,22
15,16,23
15,16,25
15,16,28
15,16,30
15,16,32
15,16,33
15,16,40
15,16,41
15,16,43
15,16,46
15,16,47
15,16,53
15,16,59
15,16,61
15,16,62
15,16,65
15,16,69
15,16,72
15,16,74
15,16,80
15,16,82
15,16,83
15,16,84
15,16,91
15,16,94
15,16,100
15,16,103
15,16,107
15,16,119
15,16,124
15,16,126
15,16,127
15,16,131
15,16,135
15,16,136
15,16,138
15,16,139
15,16,140
15,16,141
15,16,143
15,16,165
15,16,169
15,16,173
15,16,178
15,16,188
15,16,191
15,16,192
15,16,200
15,16,201
15,16,207
15,16,222
15,16,231
15,16,233
15,16,235
15,16,236
15,16,238
15,16,252
15,16,259
15,16,267
15,16,275
15,16,287
15,16,299
15,16,316
15,16,350
15,16,355
15,16,367
15,16,381
15,16,406
15,16,410
15,16,417
15,16,425
15,16,442
15,16,445
15,16,458
15,16,462
15,16,471
15,16,472
15,16,485
15,16,537
15,16,540
15,16,570
15,17,0
15,17,1
15,17,6
15,17,7
15,17,9
15,17,11
15,17,12
15,17,13
15,17,14
15,17,15
15,17,16
15,17,18
15,17,19
15,17,22
15,17,23
15,17,24
15,17,25
15,17,28
15,17,30
15,17,32
15,17,37
15,17,40
15,17,42
15,17,48
15,17,51
15,17,54
15,17,58
15,17,59
15,17,60
15,17,61
15,17,69
15,17,72
15,17,73
15,17,74
15,17,75
15,17,82
15,17,84
15,17,91
15,17,103
15,17,107
15,17,109
15,17,110
15,17,119
15,17,120
15,17,124
15,17,127
15,17,128
15,17,130
15,17,131
15,17,135
15,17,136
15,17,137
15,17,138
15,17,139
15,17,143
15,17,165
15,17,170
15,17,173
15,17,178
15,17,180
15,17,188
15,17,200
15,17,201
15,17,207
15,17,210
15,17,219
15,17,221
15,17,232
15,17,233
15,17,234
15,17,236
15,17,240
15,17,254
15,17,267
15,17,271
15,17,273
15,17,299
15,17,313
15,17,316
15,17,333
15,17,340
15,17,350
15,17,351
15,17,355
15,17,410
15,17,411
15,17,417
15,17,424
15,17,425
15,17,432
15,17,434
15,17,435
15,17,442
15,17,443
15,17,445
15,17,449
15,17,458
15,17,470
15,17,475
15,17,537
15,17,540
15,17,543
15,17,570
15,18,0
15,18,1
15,18,2
15,18,7
15,18,13
15,18,14
15,18,15
15,18,16
15,18,18
15,18,19
15,18,22
15,18,23
15,18,25
15,18,26
15,18,28
15,18,30
15,18,35
15,18,40
15,18,42
15,18,49
15,18,51
15,18,52
15,18,54
15,18,55
15,18,56
15,18,58
15,18,59
15,18,61
15,18,66
15,18,67
15,18,69
15,18,72
15,18,74
15,18,75
15,18,78
15,18,80
15,18,82
15,18,83
15,18,84
15,18,91
15,18,94
15,18,96
15,18,97
15,18,100
15,18,102
15,18,103
15,18,109
15,18,119
15,18,126
15,18,127
15,18,128
15,18,130
15,18,131
15,18,135
15,18,136
15,18,137
15,18,138
15,18,139
15,18,146
15,18,150
15,18,152
15,18,162
15,18,165
15,18,166
15,18,170
15,18,171
15,18,178
15,18,183
15,18,191
15,18,200
15,18,201
15,18,203
15,18,207
15,18,209
15,18,212
15,18,222
15,18,223
15,18,233
15,18,236
15,18,237
15,18,238
15,18,244
15,18,254
15,18,266
15,18,267
15,18,287
15,18,298
15,18,299
15,18,320
15,18,340
15,18,347
15,18,350
15,18,378
15,18,405
15,18,410
15,18,411
15,18,413
15,18,417
15,18,423
15,18,425
15,18,435
15,18,437
15,18,442
15,18,445
15,18,449
15,18,458
15,18,471
15,18,486
15,18,540
15,18,543
15,18,570
15,19,0
15,19,1
15,19,3
15,19,7
15,19,13
15,19,14
15,19,15
15,19,16
15,19,18
15,19,19
15,19,22
15,19,23
15,19,24
15,19,25
15,19,27
15,19,30
15,19,31
15,19,42
15,19,47
15,19,48
15,19,49
15,19,51
15,19,52
15,19,53
15,19,54
15,19,55
15,19,59
15,19,61
15,19,63
15,19,69
15,19,72
15,19,74
15,19,80
15,19,82
15,19,83
15,19,84
15,19,86
15,19,96
15,19,97
15,19,100
15,19,116
15,19,119
15,19,125
15,19,126
15,19,127
15,19,130
15,19,135
15,19,136
15,19,138
15,19,139
15,19,141
15,19,150
15,19,152
15,19,153
15,19,165
15,19,166
15,19,169
15,19,170
15,19,171
15,19,178
15,19,182
15,19,188
15,19,191
15,19,192
15,19,200
15,19,201
15,19,204
15,19,207
15,19,212
15,19,213
15,19,221
15,19,233
15,19,236
15,19,237
15,19,245
15,19,247
15,19,251
15,19,254
15,19,258
15,19,265
15,19,266
15,19,267
15,19,269
15,19,271
15,19,287
15,19,299
15,19,307
15,19,313
15,19,340
15,19,350
15,19,355
15,19,379
15,19,380
15,19,405
15,19,410
15,19,411
15,19,417
15,19,425
15,19,431
15,19,442
15,19,445
15,19,449
15,19,458
15,19,472
15,19,489
15,19,528
15,19,530
15,19,537
15,19,540
15,19,543
15,19,570
16,0,63
16,1,312
16,1,492
16,2,223
16,3,128
16,4,13
16,5,16
16,6,16
16,7,82
16,8,10
16,8,12
16,8,75
16,8,82
16,9,16
16,9,109
16,9,173
16,10,16
16,10,25
16,10,39
16,10,142
16,10,233
16,11,60
16,11,78
16,11,96
16,11,128
16,11,142
16,12,11
16,12,39
16,12,96
16,12,128
16,13,40
16,13,66
16,13,102
16,13,439
16,14,31
16,14,128
16,15,128
16,15,153
16,15,483
16,16,84
16,16,128
16,16,144
16,17,22
16,17,84
16,17,128
16,17,214
16,17,388
16,17,460
16,18,39
16,18,58
16,18,125
16,18,165
16,18,186
16,18,473
16,19,3
16,19,22
16,19,36
16,19,72
16,19,135
16,19,165
16,19,186
16,19,222
16,19,274
17,0,186
17,1,115
17,1,274
17,2,115
17,2,274
17,3,3
17,3,181
17,3,197
17,4,140
17,5,240
17,6,40
17,7,22
17,7,41
18,0,156
18,1,140
19,0,316
20,0,316
20,1,138
20,1,316
20,2,191
20,2,201
20,2,233
20,2,316
20,2,367
20,3,58
20,3,60
20,3,191
20,3,192
20,3,233
20,3,258
20,3,458
20,4,27
20,4,48
20,4,74
20,4,78
20,4,138
20,4,162
20,4,166
20,4,169
20,4,210
20,4,415
20,4,442
20,5,25
20,5,103
20,5,135
20,5,152
20,5,191
20,5,200
20,5,201
20,5,355
20,5,378
20,5,396
20,5,440
20,5,447
20,5,513
20,6,23
20,6,25
20,6,72
20,6,74
20,6,82
20,6,103
20,6,135
20,6,152
20,6,191
20,6,200
20,6,201
20,6,207
20,6,343
20,6,355
20,6,379
20,6,380
20,6,470
20,6,526
20,7,23
20,7,60
20,7,71
20,7,72
20,7,75
20,7,78
20,7,82
20,7,101
20,7,150
20,7,192
20,7,201
20,7,207
20,7,210
20,7,211
20,7,320
20,7,331
20,7,344
20,7,345
20,7,477
20,8,12
20,8,16
20,8,23
20,8,48
20,8,60
20,8,71
20,8,75
20,8,82
20,8,117
20,8,125
20,8,180
20,8,201
20,8,212
20,8,222
20,8,313
20,8,364
20,8,413
20,8,430
20,8,486
20,8,537
20,9,7
20,9,13
20,9,16
20,9,23
20,9,25
20,9,71
20,9,74
20,9,82
20,9,85
20,9,113
20,9,128
20,9,129
20,9,165
20,9,199
20,9,201
20,9,213
20,9,258
20,9,267
20,9,268
20,9,336
